       10.22949949, 10.15280011, 10.57579473, 10.66146295, 10.37719532,
       10.31716539,  9.98897363,  9.94771031, 10.09697278, 10.18102462,
       10.40665491, 10.44902068, 10.65123416, 10.57657391, 10.00260097,
       10.20207903, 10.41079948, 10.27582747, 10.28403372, 10.64302791,
       10.2805357 , 10.24755323, 10.60384517, 10.24999852, 10.16351797,
       10.65949843, 10.53046973, 10.0559084 , 10.32484113, 10.0186736 ,
       10.45517122, 10.71266495, 10.1872995 , 10.11503481, 10.45852003,
       10.46010326, 10.32385473, 10.51153735, 10.59257194, 10.41961083,
        9.90743339, 10.53073499, 10.18358597, 10.35446651, 10.03363549,
       10.27697137, 10.08342833, 10.35343036,  9.96199249, 10.21378329,
        9.99985726, 10.20939005, 10.42480812, 10.2403251 , 10.18736581,
       10.25226146, 10.58540184, 10.30468196, 10.1666181 ,  9.83134741,
       10.19311847, 10.61109816,  9.84445254, 10.03939644, 10.14575435,
       10.65928291, 10.56580632, 10.50255192, 10.47982311, 10.46270605,
       10.39691517, 10.68860158, 10.62422815, 10.4284802 , 10.5132532 ,
       10.32969028,  9.94158464, 10.25869383,  9.96660125,  9.90016382,
       10.31980134,  9.91075734,  9.93935486,  9.78182811, 10.38194499,
       10.61264823, 10.31594689,  9.88656964,  9.97842985, 10.37625036,
       10.25827108, 10.23672762,  9.9505369 , 10.0706382 , 10.61607993,
       10.65016486, 10.15672916,  9.88288097, 10.4062819 ,  9.76028465,
       10.62641649, 10.34684879,  9.98399186,  9.94162608, 10.50580127,
       10.70961454, 10.06515079,  9.8263988 , 10.65229517, 10.47740268,
        9.963584  , 10.06131292, 10.61537536, 10.25450781, 10.55783217,
       10.17115226,  9.97606744, 10.65770797, 10.05992034, 10.59280404,
        9.79150983, 10.344246  , 10.1367109 , 10.44098022, 10.28535169,
        9.87757593, 10.30103474, 10.07799066, 10.58466411, 10.26737255,
        9.92052194,  9.85132423, 10.48589076, 10.27581089, 10.4555691 ,
       10.28324625, 10.37998876, 10.1277835 , 10.66113139, 10.02653999,
       10.27273562, 10.2447515 ,  9.84275327, 10.2245343 , 10.58405071,
        9.88395856, 10.00039606, 10.01853269, 10.23366893, 10.2923643 ,
       10.09509115, 10.29375687,  9.87014057, 10.64387341, 10.150446  ,
       10.34895423, 10.23033669, 10.30086066, 10.39291981, 10.46201805,
        9.93236712,  9.94043245, 10.37436872, 10.57334115, 10.50213747,
       10.51941203, 10.61763   ,  9.97534629, 10.34145256, 10.30818826,
       10.35689522, 10.57956629, 10.19486748, 10.51916335, 10.44615264,
        9.79277806,  9.78093289, 10.21539967,  9.8077068 , 10.68883368,
        9.91276331, 10.36225001, 10.61433921, 10.31701619, 10.64437075,
       10.4554199 , 10.02120179, 10.50601678,  9.86992505,  9.85230235,
       10.31585571, 10.59947679,  9.98356911, 10.11554045,  9.85403478,
        9.76403134,  9.93740691, 10.49628534, 10.16611247, 10.61472051,
       10.43002198, 10.61660215, 10.49575483, 10.21573124, 10.29177577,
        9.79869651, 10.15042942, 10.59121252, 10.65534557,  9.9415349 ,
       10.28878339,  9.99314306,  9.97993847, 10.18811183, 10.5082134 ,
       10.52319187,  9.90803021, 10.70752568,  9.96428029, 10.04481754,
        9.7732903 , 10.06642732, 10.69679954, 10.42059723,  9.83159609,
       10.40605809, 10.15261775, 10.06162791, 10.61184418, 10.12069629,
       10.37970693, 10.34766113, 10.56381693,  9.85916576, 10.05494686,
       10.08855102, 10.61845891, 10.38863433,  9.90454049, 10.20175575,
       10.52368922, 10.07891904,  9.82999628,  9.97138408, 10.67032404,
        9.92769204,  9.95837843,  9.98530154,  9.76694083, 10.63799641,
       10.65454152, 10.50579298,  9.80095944, 10.15251828, 10.60891812,
        9.76830024, 10.24767757, 10.57249565, 10.55566042, 10.6768393 ,
       10.07972309, 10.28442331, 10.04916933,  9.79800851, 10.69827501,
       10.25808043,  9.89175035,  9.83154635,  9.97818117, 10.54747904,
       10.11958555, 10.67654089, 10.31396579, 10.19933532, 10.61137999,
       10.55479835, 10.33645421, 10.02441797, 10.0959698 , 10.19415461,
       10.42872888, 10.28088385, 10.18383464,  9.76214142, 10.41118907,
       10.32976488, 10.43001369, 10.00262583, 10.20289965, 10.59403083,
        9.9072759 , 10.02446771,  9.84597774, 10.04732086, 10.57960773,
       10.14203253, 10.60207958,  9.90601595, 10.12124337,  9.76899653,
        9.91592976,  9.92809821, 10.65931607, 10.22895241, 10.56079139,
        9.77368818,  9.77741001, 10.13198609,  9.84834843, 10.48029559,
       10.25935696, 10.09982424, 10.18719174, 10.10284978, 10.65634027,
       10.69754556,  9.83536765, 10.58490449,  9.89115353, 10.52799128,
       10.33451456,  9.90919898, 10.60463264, 10.19517418,  9.88094132,
       10.10919097, 10.20440828, 10.39157697, 10.37617575, 10.18344505,
       10.36889789, 10.66106507, 10.05050388,  9.96328559, 10.37776727,
       10.24859766,  9.81864017,  9.87565285, 10.52792497, 10.3919334 ,
       10.29109606, 10.20054554, 10.23828597, 10.04840673,  9.95080216,
        9.7982406 , 10.23542622, 10.50336426, 10.24521569, 10.69615299,
        9.84414584, 10.62766814, 10.21297095, 10.50819683,  9.80344618,
       10.70881879, 10.01428036, 10.14184188, 10.60828814,  9.87056332,
        9.99783471, 10.70544511,  9.86608718, 10.15162306, 10.48897432,
       10.62803287, 10.55500558,  9.95746662, 10.17607601, 10.40642281,
       10.04495016, 10.02171571, 10.57461767, 10.29120382,  9.91350933,
       10.59226524, 10.58537697, 10.28492894,  9.8808004 , 10.50551943,
       10.20824615, 10.09669095, 10.1444944 , 10.07968164, 10.37572814,
       10.29655031,  9.83873303, 10.25333076,  9.83048534, 10.64070696,
        9.90912438, 10.20506312, 10.47963246, 10.63124076, 10.41738934,
        9.86408121, 10.13385944, 10.37707927, 10.44361617, 10.15811345,
       10.22610094,  9.89652489, 10.11304542,  9.82243659, 10.69300312,
       10.51861627,  9.81225753, 10.0626972 , 10.5282068 , 10.01095642,
        9.94919406, 10.33281528, 10.4144467 , 10.67271131, 10.62910217,
       10.22373854, 10.14869699,  9.99330056, 10.26148727, 10.70612482,
       10.43787179, 10.23182045, 10.12688827, 10.64604516, 10.63414196,
       10.4759438 , 10.37770096, 10.36975996,  9.86430502, 10.44208268,
       10.23667788,  9.85937298,  9.97034794, 10.45459927,  9.8180848 ,
       10.61966084,  9.76793552, 10.24517425,  9.78516035, 10.64268806,
       10.29277876, 10.31596347,  9.86969296, 10.6080146 , 10.68505383,
       10.16763767,  9.88796221, 10.06813488, 10.53497074, 10.18331242,
        9.90472285, 10.65149941, 10.19955913, 10.50139973,  9.92572752
